"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_9","customer_data.csv/fea_9","cr:Field","fea_9","Feature 9","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_10","customer_data.csv/fea_10","cr:Field","fea_10","Feature 10 ","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","customer_data.csv_fileobject","fea_11","customer_data.csv/fea_11","cr:Field","fea_11","Feature 11","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Text","payment_data.csv_fileobject","id","payment_data.csv/id","cr:Field","id","Customer ID ","payment_data.csv","cr:RecordSet","payment_data.csv","Customer’s card payment history.","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","OVD_t1","payment_data.csv/OVD_t1","cr:Field","OVD_t1","number of times overdue type 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","OVD_t2","payment_data.csv/OVD_t2","cr:Field","OVD_t2","number of times overdue type 2","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","OVD_t3","payment_data.csv/OVD_t3","cr:Field","OVD_t3","number of times overdue type 3","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","OVD_sum","payment_data.csv/OVD_sum","cr:Field","OVD_sum","total overdue days","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","pay_normal","payment_data.csv/pay_normal","cr:Field","pay_normal","number of times normal payment","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","payment_data.csv_fileobject","prod_code","payment_data.csv/prod_code","cr:Field","prod_code","credit product code","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","payment_data.csv_fileobject","prod_limit","payment_data.csv/prod_limit","cr:Field","prod_limit","credit limit of product","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Date","payment_data.csv_fileobject","update_date","payment_data.csv/update_date","cr:Field","update_date","account update date","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","payment_data.csv_fileobject","new_balance","payment_data.csv/new_balance","cr:Field","new_balance","current balance of product","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","payment_data.csv_fileobject","highest_balance","payment_data.csv/highest_balance","cr:Field","highest_balance","highest balance in history","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Date","payment_data.csv_fileobject","report_date","payment_data.csv/report_date","cr:Field","report_date","date of recent payment","","","","","","","","","","","","","","","","","","","","","","","","",""
